MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.26 Kwh },{ source: sensor_4, data: 20.66 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_3, data: 15.26 Kwh },{ source: sensor_4, data: 20.66 Kwh },{ source: sensor_3, data: 15.26 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_1, data: 11.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.44 Kwh },{ source: sensor_1, data: 15.64 Kwh },{ source: sensor_3, data: 20.81 Kwh },{ source: sensor_3, data: 20.81 Kwh },{ source: sensor_3, data: 20.81 Kwh },{ source: sensor_1, data: 15.64 Kwh },{ source: sensor_4, data: 5.44 Kwh },{ source: sensor_1, data: 15.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_3, data: 10.06 Kwh },{ source: sensor_3, data: 10.06 Kwh },{ source: sensor_4, data: 20.01 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_4, data: 20.01 Kwh },{ source: sensor_3, data: 10.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.39 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_1, data: 18.39 Kwh },{ source: sensor_3, data: 4.08 Kwh },{ source: sensor_1, data: 18.39 Kwh },{ source: sensor_4, data: 5.82 Kwh },{ source: sensor_4, data: 5.82 Kwh },{ source: sensor_3, data: 4.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.54 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_1, data: 7.86 Kwh },{ source: sensor_4, data: 21.44 Kwh },{ source: sensor_3, data: 18.54 Kwh },{ source: sensor_3, data: 18.54 Kwh },{ source: sensor_4, data: 21.44 Kwh },{ source: sensor_1, data: 7.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.42 Kwh },{ source: sensor_3, data: 13.26 Kwh },{ source: sensor_4, data: 5.24 Kwh },{ source: sensor_1, data: 15.42 Kwh },{ source: sensor_4, data: 5.24 Kwh },{ source: sensor_1, data: 15.42 Kwh },{ source: sensor_3, data: 13.26 Kwh },{ source: sensor_3, data: 13.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.87 Kwh },{ source: sensor_1, data: 15.93 Kwh },{ source: sensor_4, data: 14.48 Kwh },{ source: sensor_1, data: 15.93 Kwh },{ source: sensor_3, data: 17.87 Kwh },{ source: sensor_3, data: 17.87 Kwh },{ source: sensor_4, data: 14.48 Kwh },{ source: sensor_1, data: 15.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.93 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_4, data: 14.68 Kwh },{ source: sensor_4, data: 14.68 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_1, data: 14.93 Kwh },{ source: sensor_1, data: 14.93 Kwh },{ source: sensor_3, data: 3.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.94 Kwh },{ source: sensor_3, data: 13.94 Kwh },{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_4, data: 3.41 Kwh },{ source: sensor_4, data: 3.41 Kwh },{ source: sensor_3, data: 13.94 Kwh },{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_1, data: 13.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.62 Kwh },{ source: sensor_3, data: 18.99 Kwh },{ source: sensor_1, data: 11.21 Kwh },{ source: sensor_4, data: 16.62 Kwh },{ source: sensor_3, data: 18.99 Kwh },{ source: sensor_3, data: 18.99 Kwh },{ source: sensor_1, data: 11.21 Kwh },{ source: sensor_1, data: 11.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_3, data: 7.99 Kwh },{ source: sensor_1, data: 11.94 Kwh },{ source: sensor_3, data: 7.99 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_1, data: 11.94 Kwh },{ source: sensor_3, data: 7.99 Kwh },{ source: sensor_1, data: 11.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.7 Kwh },{ source: sensor_3, data: 4.7 Kwh },{ source: sensor_4, data: 19.57 Kwh },{ source: sensor_4, data: 19.57 Kwh },{ source: sensor_1, data: 17.87 Kwh },{ source: sensor_3, data: 4.7 Kwh },{ source: sensor_1, data: 17.87 Kwh },{ source: sensor_1, data: 17.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.92 Kwh },{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_4, data: 11.92 Kwh },{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_1, data: 20.94 Kwh },{ source: sensor_1, data: 20.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.85 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_3, data: 17.85 Kwh },{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_4, data: 22.13 Kwh },{ source: sensor_3, data: 17.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.35 Kwh },{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_3, data: 8.17 Kwh },{ source: sensor_3, data: 8.17 Kwh },{ source: sensor_4, data: 3.35 Kwh },{ source: sensor_1, data: 16.76 Kwh },{ source: sensor_3, data: 8.17 Kwh },{ source: sensor_1, data: 16.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.43 Kwh },{ source: sensor_3, data: 16.36 Kwh },{ source: sensor_4, data: 9.43 Kwh },{ source: sensor_3, data: 16.36 Kwh },{ source: sensor_1, data: 15.98 Kwh },{ source: sensor_1, data: 15.98 Kwh },{ source: sensor_3, data: 16.36 Kwh },{ source: sensor_1, data: 15.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.28 Kwh },{ source: sensor_4, data: 20.8 Kwh },{ source: sensor_1, data: 21.28 Kwh },{ source: sensor_1, data: 21.28 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_4, data: 20.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.17 Kwh },{ source: sensor_3, data: 22.17 Kwh },{ source: sensor_3, data: 22.17 Kwh },{ source: sensor_4, data: 12.99 Kwh },{ source: sensor_4, data: 12.99 Kwh },{ source: sensor_1, data: 4.65 Kwh },{ source: sensor_1, data: 4.65 Kwh },{ source: sensor_1, data: 4.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.87 Kwh },{ source: sensor_4, data: 7.86 Kwh },{ source: sensor_4, data: 7.86 Kwh },{ source: sensor_3, data: 21.31 Kwh },{ source: sensor_1, data: 17.87 Kwh },{ source: sensor_1, data: 17.87 Kwh },{ source: sensor_3, data: 21.31 Kwh },{ source: sensor_3, data: 21.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.62 Kwh },{ source: sensor_1, data: 16.39 Kwh },{ source: sensor_1, data: 16.39 Kwh },{ source: sensor_3, data: 13.62 Kwh },{ source: sensor_3, data: 13.62 Kwh },{ source: sensor_1, data: 16.39 Kwh },{ source: sensor_4, data: 15.23 Kwh },{ source: sensor_4, data: 15.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_1, data: 19.86 Kwh },{ source: sensor_4, data: 9.13 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_1, data: 19.86 Kwh },{ source: sensor_1, data: 19.86 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_4, data: 9.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.2 Kwh },{ source: sensor_1, data: 15.2 Kwh },{ source: sensor_4, data: 11.34 Kwh },{ source: sensor_1, data: 15.2 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_4, data: 11.34 Kwh },{ source: sensor_3, data: 14.5 Kwh },{ source: sensor_3, data: 14.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.76 Kwh },{ source: sensor_1, data: 18.48 Kwh },{ source: sensor_1, data: 18.48 Kwh },{ source: sensor_3, data: 18.03 Kwh },{ source: sensor_4, data: 3.76 Kwh },{ source: sensor_3, data: 18.03 Kwh },{ source: sensor_1, data: 18.48 Kwh },{ source: sensor_3, data: 18.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.29 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_4, data: 6.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.64 Kwh },{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_1, data: 9.64 Kwh },{ source: sensor_1, data: 9.64 Kwh },{ source: sensor_4, data: 20.77 Kwh },{ source: sensor_4, data: 20.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.08 Kwh },{ source: sensor_1, data: 9.77 Kwh },{ source: sensor_1, data: 9.77 Kwh },{ source: sensor_4, data: 7.34 Kwh },{ source: sensor_4, data: 7.34 Kwh },{ source: sensor_1, data: 9.77 Kwh },{ source: sensor_3, data: 11.08 Kwh },{ source: sensor_3, data: 11.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.54 Kwh },{ source: sensor_1, data: 3.59 Kwh },{ source: sensor_3, data: 2.76 Kwh },{ source: sensor_4, data: 12.54 Kwh },{ source: sensor_1, data: 3.59 Kwh },{ source: sensor_1, data: 3.59 Kwh },{ source: sensor_3, data: 2.76 Kwh },{ source: sensor_3, data: 2.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.2 Kwh },{ source: sensor_1, data: 17.34 Kwh },{ source: sensor_1, data: 17.34 Kwh },{ source: sensor_4, data: 9.21 Kwh },{ source: sensor_3, data: 18.2 Kwh },{ source: sensor_4, data: 9.21 Kwh },{ source: sensor_1, data: 17.34 Kwh },{ source: sensor_3, data: 18.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.63 Kwh },{ source: sensor_1, data: 11.77 Kwh },{ source: sensor_1, data: 11.77 Kwh },{ source: sensor_3, data: 5.45 Kwh },{ source: sensor_4, data: 7.63 Kwh },{ source: sensor_1, data: 11.77 Kwh },{ source: sensor_3, data: 5.45 Kwh },{ source: sensor_3, data: 5.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.02 Kwh },{ source: sensor_3, data: 19.02 Kwh },{ source: sensor_3, data: 19.02 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_4, data: 14.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_4, data: 9.08 Kwh },{ source: sensor_1, data: 2.69 Kwh },{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_4, data: 9.08 Kwh },{ source: sensor_1, data: 2.69 Kwh },{ source: sensor_1, data: 2.69 Kwh },{ source: sensor_3, data: 5.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.09 Kwh },{ source: sensor_1, data: 20.05 Kwh },{ source: sensor_3, data: 13.25 Kwh },{ source: sensor_4, data: 13.09 Kwh },{ source: sensor_1, data: 20.05 Kwh },{ source: sensor_1, data: 20.05 Kwh },{ source: sensor_3, data: 13.25 Kwh },{ source: sensor_3, data: 13.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.18 Kwh },{ source: sensor_1, data: 4.57 Kwh },{ source: sensor_4, data: 17.9 Kwh },{ source: sensor_1, data: 4.57 Kwh },{ source: sensor_3, data: 22.18 Kwh },{ source: sensor_4, data: 17.9 Kwh },{ source: sensor_1, data: 4.57 Kwh },{ source: sensor_3, data: 22.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 14.82 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_1, data: 14.82 Kwh },{ source: sensor_3, data: 20.84 Kwh },{ source: sensor_4, data: 9.94 Kwh },{ source: sensor_4, data: 9.94 Kwh },{ source: sensor_1, data: 14.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.15 Kwh },{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_4, data: 15.15 Kwh },{ source: sensor_3, data: 8.01 Kwh },{ source: sensor_1, data: 3.65 Kwh },{ source: sensor_3, data: 8.01 Kwh },{ source: sensor_3, data: 8.01 Kwh },{ source: sensor_1, data: 3.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_1, data: 19.07 Kwh },{ source: sensor_1, data: 19.07 Kwh },{ source: sensor_1, data: 19.07 Kwh },{ source: sensor_4, data: 8.71 Kwh },{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_4, data: 8.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.19 Kwh },{ source: sensor_3, data: 10.6 Kwh },{ source: sensor_3, data: 10.6 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_3, data: 10.6 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_4, data: 4.19 Kwh },{ source: sensor_1, data: 6.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.73 Kwh },{ source: sensor_4, data: 16.78 Kwh },{ source: sensor_1, data: 8.7 Kwh },{ source: sensor_4, data: 16.78 Kwh },{ source: sensor_3, data: 8.73 Kwh },{ source: sensor_1, data: 8.7 Kwh },{ source: sensor_1, data: 8.7 Kwh },{ source: sensor_3, data: 8.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_1, data: 8.08 Kwh },{ source: sensor_4, data: 12.58 Kwh },{ source: sensor_1, data: 8.08 Kwh },{ source: sensor_4, data: 12.58 Kwh },{ source: sensor_1, data: 8.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_4, data: 8.82 Kwh },{ source: sensor_3, data: 15.64 Kwh },{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_3, data: 15.64 Kwh },{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_4, data: 8.82 Kwh },{ source: sensor_3, data: 15.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.81 Kwh },{ source: sensor_4, data: 14.32 Kwh },{ source: sensor_1, data: 17.81 Kwh },{ source: sensor_4, data: 14.32 Kwh },{ source: sensor_3, data: 7.64 Kwh },{ source: sensor_1, data: 17.81 Kwh },{ source: sensor_3, data: 7.64 Kwh },{ source: sensor_3, data: 7.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.64 Kwh },{ source: sensor_4, data: 21.64 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_3, data: 5.26 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_3, data: 5.26 Kwh },{ source: sensor_3, data: 5.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.88 Kwh },{ source: sensor_3, data: 5.23 Kwh },{ source: sensor_3, data: 5.23 Kwh },{ source: sensor_1, data: 6.88 Kwh },{ source: sensor_4, data: 16.18 Kwh },{ source: sensor_4, data: 16.18 Kwh },{ source: sensor_3, data: 5.23 Kwh },{ source: sensor_1, data: 6.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.06 Kwh },{ source: sensor_4, data: 19.26 Kwh },{ source: sensor_3, data: 18.06 Kwh },{ source: sensor_4, data: 19.26 Kwh },{ source: sensor_3, data: 18.06 Kwh },{ source: sensor_1, data: 5.69 Kwh },{ source: sensor_1, data: 5.69 Kwh },{ source: sensor_1, data: 5.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.0 Kwh },{ source: sensor_3, data: 18.23 Kwh },{ source: sensor_4, data: 17.0 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_3, data: 18.23 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_3, data: 18.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.96 Kwh },{ source: sensor_4, data: 17.5 Kwh },{ source: sensor_3, data: 20.96 Kwh },{ source: sensor_3, data: 20.96 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_4, data: 17.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.03 Kwh },{ source: sensor_1, data: 7.03 Kwh },{ source: sensor_3, data: 11.61 Kwh },{ source: sensor_3, data: 11.61 Kwh },{ source: sensor_1, data: 7.03 Kwh },{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_3, data: 11.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.08 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_3, data: 6.08 Kwh },{ source: sensor_4, data: 3.43 Kwh },{ source: sensor_3, data: 6.08 Kwh },{ source: sensor_4, data: 3.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_4, data: 10.89 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_4, data: 10.89 Kwh },{ source: sensor_1, data: 9.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_1, data: 17.26 Kwh },{ source: sensor_1, data: 17.26 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_1, data: 17.26 Kwh },{ source: sensor_4, data: 8.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.78 Kwh },{ source: sensor_4, data: 7.78 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_1, data: 7.59 Kwh },{ source: sensor_1, data: 7.59 Kwh },{ source: sensor_1, data: 7.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.5 Kwh },{ source: sensor_3, data: 16.78 Kwh },{ source: sensor_1, data: 16.57 Kwh },{ source: sensor_1, data: 16.57 Kwh },{ source: sensor_1, data: 16.57 Kwh },{ source: sensor_4, data: 19.5 Kwh },{ source: sensor_3, data: 16.78 Kwh },{ source: sensor_3, data: 16.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.28 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_4, data: 6.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.83 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_3, data: 7.05 Kwh },{ source: sensor_3, data: 7.05 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_3, data: 7.05 Kwh },{ source: sensor_4, data: 14.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.92 Kwh },{ source: sensor_1, data: 5.25 Kwh },{ source: sensor_3, data: 8.92 Kwh },{ source: sensor_3, data: 8.92 Kwh },{ source: sensor_1, data: 5.25 Kwh },{ source: sensor_1, data: 5.25 Kwh },{ source: sensor_4, data: 16.03 Kwh },{ source: sensor_4, data: 16.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.57 Kwh },{ source: sensor_4, data: 17.87 Kwh },{ source: sensor_3, data: 2.57 Kwh },{ source: sensor_3, data: 2.57 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_4, data: 17.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.63 Kwh },{ source: sensor_3, data: 3.63 Kwh },{ source: sensor_4, data: 7.73 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_3, data: 3.63 Kwh },{ source: sensor_1, data: 20.03 Kwh },{ source: sensor_4, data: 7.73 Kwh },{ source: sensor_1, data: 20.03 Kwh }]'}
