sensor_3,15.7 Kwh
sensor_2,11.79 Kwh
sensor_2,7.35 Kwh
sensor_5,9.41 Kwh
sensor_1,21.47 Kwh
sensor_5,5.02 Kwh
sensor_2,16.93 Kwh
sensor_1,3.27 Kwh
sensor_1,15.65 Kwh
sensor_9,10.7 Kwh
sensor_8,11.81 Kwh
sensor_3,6.2 Kwh
sensor_4,8.41 Kwh
sensor_8,19.76 Kwh
sensor_9,3.26 Kwh
sensor_7,3.27 Kwh
sensor_4,6.68 Kwh
sensor_6,15.74 Kwh
sensor_5,11.73 Kwh
sensor_2,10.58 Kwh
sensor_3,14.08 Kwh
sensor_10,15.41 Kwh
sensor_6,10.94 Kwh
sensor_5,10.05 Kwh
sensor_3,13.08 Kwh
sensor_1,7.7 Kwh
sensor_9,10.44 Kwh
sensor_2,19.42 Kwh
sensor_4,4.89 Kwh
sensor_6,13.86 Kwh
sensor_10,7.16 Kwh
sensor_8,11.87 Kwh
sensor_7,20.78 Kwh
sensor_4,3.09 Kwh
sensor_2,21.61 Kwh
sensor_5,13.12 Kwh
sensor_10,19.52 Kwh
sensor_1,12.8 Kwh
sensor_2,17.33 Kwh
sensor_8,15.09 Kwh
sensor_8,8.46 Kwh
sensor_9,19.02 Kwh
sensor_6,11.7 Kwh
sensor_9,14.45 Kwh
sensor_7,3.5 Kwh
sensor_3,4.22 Kwh
sensor_3,3.26 Kwh
sensor_5,16.43 Kwh
sensor_6,14.72 Kwh
sensor_10,13.19 Kwh
sensor_1,15.83 Kwh
sensor_4,3.2 Kwh
sensor_7,2.68 Kwh
sensor_4,17.46 Kwh
sensor_2,10.97 Kwh
sensor_5,15.07 Kwh
sensor_5,22.2 Kwh
sensor_8,15.92 Kwh
sensor_2,9.34 Kwh
sensor_4,17.4 Kwh
sensor_7,15.39 Kwh
sensor_9,17.98 Kwh
sensor_3,7.36 Kwh
sensor_1,3.86 Kwh
sensor_8,11.37 Kwh
sensor_1,15.12 Kwh
sensor_9,3.79 Kwh
sensor_10,8.74 Kwh
sensor_6,17.26 Kwh
sensor_10,20.28 Kwh
sensor_6,13.97 Kwh
sensor_3,20.98 Kwh
sensor_7,4.72 Kwh
sensor_3,7.7 Kwh
sensor_4,4.97 Kwh
sensor_6,10.61 Kwh
sensor_10,22.24 Kwh
sensor_1,9.57 Kwh
sensor_7,4.88 Kwh
sensor_9,5.04 Kwh
sensor_2,18.24 Kwh
sensor_5,4.02 Kwh
sensor_8,18.85 Kwh
sensor_7,9.26 Kwh
sensor_4,10.84 Kwh
sensor_7,18.12 Kwh
sensor_8,15.45 Kwh
sensor_8,8.77 Kwh
sensor_2,17.33 Kwh
sensor_1,22.36 Kwh
sensor_1,8.9 Kwh
sensor_6,18.95 Kwh
sensor_3,20.08 Kwh
sensor_3,2.77 Kwh
sensor_5,14.2 Kwh
sensor_5,8.64 Kwh
sensor_4,4.7 Kwh
sensor_10,13.22 Kwh
sensor_10,8.07 Kwh
sensor_9,18.62 Kwh
sensor_2,20.74 Kwh
sensor_6,16.06 Kwh
sensor_9,9.61 Kwh
sensor_2,16.95 Kwh
sensor_8,18.33 Kwh
sensor_8,21.87 Kwh
sensor_9,9.05 Kwh
sensor_7,7.55 Kwh
sensor_4,17.45 Kwh
sensor_6,11.44 Kwh
sensor_5,6.08 Kwh
sensor_5,5.59 Kwh
sensor_2,19.53 Kwh
sensor_10,6.31 Kwh
sensor_4,17.85 Kwh
sensor_10,12.96 Kwh
sensor_1,10.39 Kwh
sensor_3,19.89 Kwh
sensor_3,4.03 Kwh
sensor_6,10.36 Kwh
sensor_7,4.17 Kwh
sensor_1,17.41 Kwh
sensor_9,18.91 Kwh
sensor_5,5.37 Kwh
sensor_1,17.76 Kwh
sensor_4,6.38 Kwh
sensor_7,2.53 Kwh
sensor_9,11.0 Kwh
sensor_2,15.98 Kwh
sensor_6,2.5 Kwh
sensor_8,10.07 Kwh
sensor_3,21.97 Kwh
sensor_10,16.21 Kwh
sensor_5,21.32 Kwh
sensor_2,9.44 Kwh
sensor_8,21.91 Kwh
sensor_1,17.59 Kwh
sensor_4,6.49 Kwh
sensor_8,6.62 Kwh
sensor_9,5.84 Kwh
sensor_10,13.45 Kwh
sensor_6,11.78 Kwh
sensor_1,11.96 Kwh
sensor_7,12.66 Kwh
sensor_4,10.23 Kwh
sensor_5,11.29 Kwh
sensor_3,11.61 Kwh
sensor_2,18.61 Kwh
sensor_6,21.81 Kwh
sensor_3,10.0 Kwh
sensor_9,9.13 Kwh
sensor_7,13.18 Kwh
sensor_10,18.62 Kwh
sensor_7,18.76 Kwh
sensor_8,20.35 Kwh
sensor_9,5.73 Kwh
sensor_2,21.07 Kwh
sensor_6,3.4 Kwh
sensor_7,8.19 Kwh
sensor_1,19.83 Kwh
sensor_4,7.85 Kwh
sensor_10,3.86 Kwh
sensor_3,8.37 Kwh
sensor_2,18.41 Kwh
