92278563237674,sensor_1,22.41 Kwh,2021-01-27T12:48:48.219065,stored_at:2021-01-27T12:49:21.220645
77463257785081,sensor_2,8.44 Kwh,2021-01-27T12:48:48.457182,stored_at:2021-01-27T12:49:21.220713
82705989547920,sensor_3,17.98 Kwh,2021-01-27T12:48:48.134172,stored_at:2021-01-27T12:49:21.220733
223958968573603,sensor_10,15.38 Kwh,2021-01-27T12:48:48.100464,stored_at:2021-01-27T12:49:21.220747
77532244821377,sensor_12,6.91 Kwh,2021-01-27T12:48:48.040857,stored_at:2021-01-27T12:49:21.220761
179153266228005,sensor_4,3.75 Kwh,2021-01-27T12:48:48.373558,stored_at:2021-01-27T12:49:21.221096
91691581885137,sensor_11,17.49 Kwh,2021-01-27T12:48:48.313597,stored_at:2021-01-27T12:49:21.221124
121176726299912,sensor_3,20.99 Kwh,2021-01-27T12:49:18.258946,stored_at:2021-01-27T12:49:21.221138
246974064111356,sensor_13,21.45 Kwh,2021-01-27T12:48:48.231488,stored_at:2021-01-27T12:49:21.221150
257100264419536,sensor_5,3.33 Kwh,2021-01-27T12:49:18.119804,stored_at:2021-01-27T12:49:21.221161
46492899217297,sensor_7,3.61 Kwh,2021-01-27T12:48:48.491383,stored_at:2021-01-27T12:49:21.221173
268728197929973,sensor_9,3.1 Kwh,2021-01-27T12:48:48.409994,stored_at:2021-01-27T12:49:21.221184
84154097627914,sensor_8,10.69 Kwh,2021-01-27T12:48:48.178380,stored_at:2021-01-27T12:49:21.221195
46203736848617,sensor_5,7.35 Kwh,2021-01-27T12:48:48.074627,stored_at:2021-01-27T12:49:21.221206
238113298619890,sensor_12,9.7 Kwh,2021-01-27T12:49:18.041003,stored_at:2021-01-27T12:49:21.221217
84362643209520,sensor_6,14.8 Kwh,2021-01-27T12:48:48.276078,stored_at:2021-01-27T12:49:21.221228
126249052799524,sensor_10,12.56 Kwh,2021-01-27T12:49:18.196533,stored_at:2021-01-27T12:49:21.221240
114924762552696,sensor_1,13.12 Kwh,2021-01-27T12:49:18.708475,stored_at:2021-01-27T12:49:21.221251
86765318183725,sensor_2,11.07 Kwh,2021-01-27T12:49:19.151535,stored_at:2021-01-27T12:49:21.221262
87957590472763,sensor_26,5.76 Kwh,2021-01-27T12:48:48.287393,stored_at:2021-01-27T12:49:53.220966
74383151401058,sensor_3,8.09 Kwh,2021-01-27T12:49:48.563034,stored_at:2021-01-27T12:49:53.221031
11951669796745,sensor_9,5.16 Kwh,2021-01-27T12:49:19.082053,stored_at:2021-01-27T12:49:53.221348
221364331240002,sensor_15,12.52 Kwh,2021-01-27T12:48:48.520335,stored_at:2021-01-27T12:49:53.221386
44124613555948,sensor_8,12.6 Kwh,2021-01-27T12:49:18.591957,stored_at:2021-01-27T12:49:53.221411
113353200194281,sensor_13,15.25 Kwh,2021-01-27T12:49:18.724496,stored_at:2021-01-27T12:49:53.221432
175009797494362,sensor_1,8.7 Kwh,2021-01-27T12:49:48.977703,stored_at:2021-01-27T12:49:53.221453
198448407484276,sensor_12,16.92 Kwh,2021-01-27T12:49:48.041305,stored_at:2021-01-27T12:49:53.221474
220599812945166,sensor_2,22.2 Kwh,2021-01-27T12:49:49.648270,stored_at:2021-01-27T12:49:53.221494
238694152194800,sensor_16,10.92 Kwh,2021-01-27T12:48:48.187221,stored_at:2021-01-27T12:49:53.221514
150616481467397,sensor_11,4.37 Kwh,2021-01-27T12:49:18.932164,stored_at:2021-01-27T12:49:53.221535
96159677110589,sensor_25,3.24 Kwh,2021-01-27T12:48:48.079331,stored_at:2021-01-27T12:49:53.221556
89512453885756,sensor_7,6.86 Kwh,2021-01-27T12:49:20.013128,stored_at:2021-01-27T12:49:53.221576
268700265409543,sensor_4,3.25 Kwh,2021-01-27T12:49:19.033100,stored_at:2021-01-27T12:49:53.221597
125228002509908,sensor_10,19.11 Kwh,2021-01-27T12:49:48.251796,stored_at:2021-01-27T12:49:53.221617
159513619079960,sensor_28,6.92 Kwh,2021-01-27T12:48:48.200900,stored_at:2021-01-27T12:49:53.221637
232293881027001,sensor_5,18.46 Kwh,2021-01-27T12:49:48.183396,stored_at:2021-01-27T12:49:53.221657
72840351854594,sensor_14,3.78 Kwh,2021-01-27T12:48:48.328712,stored_at:2021-01-27T12:49:53.221677
141939550278036,sensor_29,18.95 Kwh,2021-01-27T12:48:48.442094,stored_at:2021-01-27T12:49:53.221698
92606403334309,sensor_6,11.02 Kwh,2021-01-27T12:49:18.840128,stored_at:2021-01-27T12:49:53.221719
106927996751526,sensor_37,7.88 Kwh,2021-01-27T12:48:48.094281,stored_at:2021-01-27T12:49:53.221740
273126965233260,sensor_27,6.04 Kwh,2021-01-27T12:48:48.504645,stored_at:2021-01-27T12:49:53.221760
165846878389874,sensor_25,10.76 Kwh,2021-01-27T12:49:18.121051,stored_at:2021-01-27T12:50:25.220389
124439440095067,sensor_16,8.99 Kwh,2021-01-27T12:49:18.637899,stored_at:2021-01-27T12:50:25.220458
93725542904188,sensor_35,14.14 Kwh,2021-01-27T12:48:48.147974,stored_at:2021-01-27T12:50:25.220477
83110353854119,sensor_38,19.91 Kwh,2021-01-27T12:48:48.304269,stored_at:2021-01-27T12:50:25.220489
194989548490913,sensor_17,8.49 Kwh,2021-01-27T12:48:48.420202,stored_at:2021-01-27T12:50:25.220502
