259132519820013,sensor_2,220.0V,1252.94A,60.1Hz,275.65KW,300KVA,0.94,2021-02-25T00:49:39.296417,stored_at:2021-02-25T00:50:11.326143
3850484489147,sensor_1,220.0V,1044.0A,60.1Hz,229.68KW,300KVA,0.95,2021-02-25T00:49:39.300142,stored_at:2021-02-25T00:50:11.326382
30753883431793,sensor_1,220.0V,1264.32A,59.9Hz,278.15KW,300KVA,0.92,2021-02-25T00:50:09.311231,stored_at:2021-02-25T00:50:11.326894
257066197627266,sensor_2,227V,1088.01A,60.1Hz,246.98KW,300KVA,0.98,2021-02-25T00:50:09.297248,stored_at:2021-02-25T00:50:11.327030
87256287902930,sensor_2,220.0V,1147.94A,60.1Hz,252.55KW,300KVA,0.95,2021-02-25T00:50:39.297297,stored_at:2021-02-25T00:50:43.324603
116065547977584,sensor_1,220.0V,1066.02A,60.0Hz,234.52KW,300KVA,0.92,2021-02-25T00:50:39.314182,stored_at:2021-02-25T00:50:43.324809
56241032357307,sensor_1,220.0V,1043.51A,59.9Hz,229.57KW,300KVA,0.92,2021-02-25T00:51:09.315316,stored_at:2021-02-25T00:51:15.324378
168694329231573,sensor_2,220.0V,1086.33A,60.1Hz,238.99KW,300KVA,0.92,2021-02-25T00:51:09.297639,stored_at:2021-02-25T00:51:15.324614
234471277507384,sensor_2,195V,1267.39A,60.0Hz,247.14KW,300KVA,0.96,2021-02-25T00:51:39.296981,stored_at:2021-02-25T00:51:47.324804
116556819955696,sensor_1,220.0V,1054.59A,60.1Hz,232.01KW,300KVA,0.94,2021-02-25T00:51:39.314626,stored_at:2021-02-25T00:51:47.325012
177979865037236,sensor_2,220.0V,1085.05A,60.1Hz,238.71KW,300KVA,0.93,2021-02-25T00:52:09.296781,stored_at:2021-02-25T00:52:19.324561
234840611747268,sensor_1,220.0V,1040.35A,60.1Hz,228.88KW,300KVA,0.98,2021-02-25T00:52:09.312679,stored_at:2021-02-25T00:52:19.324740
